customer_state,year,month,total_orders
RR,2018,6,5
RR,2018,7,5
RS,2016,9,1
RS,2016,10,24
RS,2017,1,54
RS,2017,2,105
RS,2017,3,151
RS,2017,4,139
RS,2017,5,208
RS,2017,6,221
RS,2017,7,249
RS,2017,8,299
RS,2017,9,278
RS,2017,10,252
RS,2017,11,422
RS,2017,12,283
RS,2018,1,373
RS,2018,2,368
RS,2018,3,418
RS,2018,4,349
RS,2018,5,351
RS,2018,6,305
RS,2018,7,316
RS,2018,8,300
SC,2016,10,11
SC,2017,1,31
SC,2017,2,59
SC,2017,3,110
SC,2017,4,105
SC,2017,5,152
SC,2017,6,116
SC,2017,7,158
SC,2017,8,159
SC,2017,9,156
SC,2017,10,178
SC,2017,11,303
SC,2017,12,193
SC,2018,1,314
SC,2018,2,257
SC,2018,3,252
SC,2018,4,246
SC,2018,5,227
SC,2018,6,205
SC,2018,7,198
SC,2018,8,206
SC,2018,9,1
SE,2016,10,3
SE,2017,1,4
SE,2017,2,12
SE,2017,3,25
SE,2017,4,13
SE,2017,5,11
SE,2017,6,9
SE,2017,7,14
SE,2017,8,20
SE,2017,9,16
SE,2017,10,22
SE,2017,11,27
SE,2017,12,20
SE,2018,1,20
SE,2018,2,15
SE,2018,3,18
SE,2018,4,14
SE,2018,5,8
SE,2018,6,28
SE,2018,7,28
SE,2018,8,23
SP,2016,9,2
SP,2016,10,113
SP,2017,1,299
SP,2017,2,654
SP,2017,3,1010
SP,2017,4,908
SP,2017,5,1425
SP,2017,6,1331
SP,2017,7,1604
SP,2017,8,1729
SP,2017,9,1638
SP,2017,10,1793
SP,2017,11,3012
SP,2017,12,2357
SP,2018,1,3052
SP,2018,2,2703
SP,2018,3,3037
SP,2018,4,3059
SP,2018,5,3207
SP,2018,6,2773
SP,2018,7,2777
SP,2018,8,3253
SP,2018,9,8
SP,2018,10,2
TO,2017,1,2
TO,2017,2,7
TO,2017,3,8
TO,2017,4,14
TO,2017,5,18
TO,2017,6,8
TO,2017,7,1
TO,2017,8,15
TO,2017,9,17
TO,2017,10,13
TO,2017,11,17
TO,2017,12,14
TO,2018,1,17
TO,2018,2,21
TO,2018,3,20
TO,2018,4,19
TO,2018,5,16
TO,2018,6,18
TO,2018,7,22
TO,2018,8,13
